Sl. No.,Constituent,Spec,Rate,Inclusion,Specification,
1,Substructure,5,250,"Earthwork � Excavation of Soil up to 7 feet | Backfilling | Compaction
 Anti-Termite Treatment
 Leveling Course
Footings at depth of 6 feet from Original Ground
 Pedestal Columns of 4 feet
 Plinth Beam of 250 mm for a length of 400 running feet
Under slab plumbing & electrical conduits
Grade Slab of 100 mm thickness
Underground Tank of 10,000 liters","Shuttering material made of used plywood in good condition
Reinforcement Steel of Primary Grade of make JSW or equivalent
Ready Mix Concrete of mostly M25 Grade from a branded plant
Conduit pipes of Finolex or equivalent
Grade slab anchored to the plinth beams and poured along with beams
Underground Tank in RCC with positive side waterproofing and foodgrade coating
Pumps, motors, cables, and pipes will be part of Service Budget",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1,Substructure,4,250,soft soil,,
,Substructure,3,250,soft soil,,
,Substructure,2,250,soft soil,,
,Substructure,1,250,soft soil,,
2,Substructure Basement,NA,,"Basement Masonry
Basement Flooring
Plumbing & sanitary in basement
Painting
Drainage system
Ventilation
Lightening
staircase
Lift",,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,Substructure Basement,1,1600,,,
,Substructure Basement,2,1600,,,
,Substructure Basement,3,1600,,,
,Substructure Basement,4,1600,,,
,Substructure Basement,5,1600,,,
3,Superstructure,5,1200,"RCC Slabs, Beams, slabs  
 Formwork for slabs, beams, columns, staircase
RCC slabs thickness of 100mm
 Columns of 10 feet slab to slab level
Plinth beams of varying width 250-350mm
 Core cut in slabs for plumbing & electrical conduits
Overhead Tank of 10,000 liters","Shuttering material made of used plywood in good condition
Precut reinforcement Steel of Primary Grade of make JSW or equivalent
Ready Mix Concrete of mostly M25 Grade from a branded plant
Conduit pipes of Finolex or equivalent
Overhead Tank in RCC with positive side waterproofing and food-grade coating
Pumps, motors, cables, and pipes will be part of Service Budget",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
3,Superstructure,4,1000,,,
3,Superstructure,3,900,,,
3,Superstructure,2,800,,,
3,Superstructure,1,700,,,
4,Masonry & Plaster,2,80,"Construction of external & internal walls at all levels
External & internal gypsum plastering of 25mm thickness
Solid brick 4� & 9�
Construction of lintels in M25 site mix concrete
RCC band of 75mm at sill level","Burnt brick masonry of 4�, 6� thickness
Gypsum plaster with 1:6 CM ratio
Chicken mesh at all joints
Floor to Floor height 11�
Building wall in English bond
Cement mortar ratio of 1:6 at the base of wall
Reinforcement Steel of Primary Grade of make JSW or equivalent",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
4,Masonry & Plaster,1,90,,,
4,Masonry & Plaster,3,140,,,
4,Masonry & Plaster,4,150,,,
4,Masonry & Plaster,5,170,,,
5,External doors & windows,5,900,"Teak wood doors with height 7� and width varying from 2ft-4ft
Teak wood framed window with opening height varying from 4�-7�
Teak wood door panel of 30-40mm thickness
Tempered glass to be used for windows
Mosquito mesh of 40 size
Door latch, tower bolt, hinges 
2mm beading to be provided along the length
0.6mm thickness veneer","Burma or equivalent teak wood to be used for door panels and frames
Polyester mosquito mesh to be used for windows.
Teak wood beading along the length of door and window panel
Teak veneer to be glued over the surface of door and window panel
Brass door accessories of Hettich or similar brand to be used
1 coat of PU hand polish to be applied over the wood panel",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
5,External doors & windows,1,250,ply flush door,,
5,External doors & windows,2,320,flush teak ply,,
5,External doors & windows,3,600,teak wood,,
5,External doors & windows,4,700,ply flush door+mosquito mesh,,
6,Floor Finsihes,1,150,"Glazed vitrified tiles 4 x 4 size
20mm Cement mortar bed of ratio 1:4 
Vitrified tiles skirting of 100mm height laid over cement mortar of 1:4
Counter to be of size varying from 250*450mm
Dado of 7� height in bathrooms and 2� in kitchen
Full rounding to be done at edges of staircase flooring
Chamfering to be done at skirting edges","� 2x2 feet glazed vitrified tiles of Kajaria or similar make
Cement of 43 grade to be site mixed for ratio of 1:4
Waterproof LDPE sheets to be used.",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
6,Floor Finsihes,2,300,granite,,
6,Floor Finsihes,3,300,indian marble,,
6,Floor Finsihes,4,800,imported marble,,
6,Floor Finsihes,5,1000,hardwood flooring,,
7,Ceiling finishes,1,25,"Application of two coats putty 
Emulsion paint in one coat","Preperation of surface by cleaning & application of putty 
Application emulsion paint of berger or similar make",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
7,Ceiling finishes,2,45,flat,,
7,Ceiling finishes,3,50,apcolight,,
7,Ceiling finishes,4,55,matt,,
7,Ceiling finishes,5,100,texture,,
8,Wall finishes,1,20,"Application of two coats putty 
Emulsion paint in one coat","Preperation of surface by cleaning & application of putty 
Application emulsion paint of berger or similar make",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,Wall finishes,2,30,,emulsion,
,Wall finishes,3,50,,matt non washable,
,Wall finishes,4,55,,matt washable,
,Wall finishes,5,200,,texture,
9,Internal DW,1,250,"Doors with 12mm waterproof plywood
5mm Beading around the panel
Solid teak wood frame
Window panels fixed to plywood frame
Veneer to be applied over ply panel
Lock, bolt, handle, door stopper, hinges
PU finish over finished door","Waterproof plywood of greenply or similar make
teak beading around door panel
12mm solid teak wood door frame
Toughened glass for window panel
Teak veneer over door panel
Accessories of Godrej or similar make",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,Internal DW,2,320,,flush,
,Internal DW,3,600,,teak,
,Internal DW,4,NA,,,
,Internal DW,5,NA,,,
10,Stairs,2,200,"RCC staircase with vitrified flooring
railings to be of wooden & glass","RCC stair stair with 150mm thick waist slab
Vitrified tiles of Kajaria or similar make
Tread of 300m & riser of 150mm
skirting of vitrified tiles
Rounding to be done at the facing of stairs
Shuttering material made of used plywood in good condition
Reinforcement Steel of Primary Grade of make JSW or equivalent
Ready Mix Concrete of mostly M25 Grade from a branded plant",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,Stairs,1,100,,stair with metal railing+vitrified flooring,
,Stairs,3,300,,stairs with metal railing+vitrified tiles,
,Stairs,4,400,,stair with wood railing+marble railing,
,Stairs,5,NA,,,
11,Bathroom,3,200000,"Bathroom flooring of Travertine marble
Bathroom wall tiles of green marble
Bathroom counter of green marble
WC, Washbasin, tap, showermixer of Kohler or similar make
False ceiling of calcium silicate
PVC plumbing pipes 
water proofing for the floor to be done by application of chemical
Vanity cabine under wash basin","Travertino marble laid over cement mortar bed of 1:6
Wall tiles to be of green marble for 7' height
Counter to be of green marble with size of 450*250mm
WC, Washbasin, tap, showermixer of Kohler or similar make
Calcium silicate false ceiling to be provided below roof
Accessories of Godrej or similar make
Waterproof ply vanity cabin to be provided under the wash basinn of green ply or similar make",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,Bathroom,1,100000,,local WC vitrified tiles,
,Bathroom,2,150000,,"Parryware WC, vitrified tiles",
,Bathroom,4,250000,,"kohler automatic WC, Marble flooring & dado",
,Bathroom,5,500000,,TOTO WC+marble,
12,Kitchen,5,1000000,"Botticino marble for the flooring
White satuario for the kitchen & braksfast counter
White satuario for the dado
Kitchen cabinates of Waterproof ply
Calcium silicate false ceiling 
PVC plumbing pipes 
Built in Hob, refridgerator, Oven
Dishwasher, Washing machine in utility
Kitchen sink, hot and cold water tap","Botticino marble for the flooring to be laid on cement mortar bed of 1:8
White satuario marble for the kitchen & braksfast counter 
White satuario for the dado to be laid on cement mortar bed of 1:8
Kitchen cabinates of 8mm Waterproof ply of green or similar make
Handles to of hettich or similar make
Calcium silicate false ceiling below ceiling
PVC plumbing pipes & stainless steel kitchen sink of Franke or similar make
Built in Hob, refridgerator, Oven of Bosch or similar make
Dishwasher, Washing machine in utility of Bosch similar make",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,Kitchen,1,300000,,vitrified+MDF,
,Kitchen,2,500000,,granite+ply+laminate,
,Kitchen,3,700000,,"waterproof ply, marble flooring",
,Kitchen,4,900000,,"ply+marble+HOB, refirdgerator",
13,Cabinetry & Fixed furniture,5,2500,"Cabinates to be made in MDF and with teak veneer
Living room - Shoe rack, display unit
Kitchen-Bottom unit, top unit, loft
Dining- crockery unit
Master Bedroom- King size bed, wall length wardrobe
Children Bedroom - Queen size bed, wardrobe, study unit
Guest Bedroom - Queen size bed, wardrobe, study unit
Family - TV Unit, Book shelf
Kitchen sink, hot and cold water tap","Botticino marble for the flooring to be laid on cement mortar bed of 1:8
White satuario marble for the kitchen & braksfast counter 
White satuario for the dado to be laid on cement mortar bed of 1:8
Kitchen cabinates of 8mm Waterproof ply of green or similar make
Handles to of hettich or similar make
Calcium silicate false ceiling below ceiling
PVC plumbing pipes & stainless steel kitchen sink of Franke or similar make
Built in Hob, refridgerator, Oven of Bosch or similar make
Dishwasher, Washing machine in utility of Bosch similar make",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,Cabinetry & Fixed furniture,1,800,,MDF+laminate,
,Cabinetry & Fixed furniture,2,1000,,MDF+veneer,
,Cabinetry & Fixed furniture,3,1500,,Ply+laminate,
,Cabinetry & Fixed furniture,4,2000,,ply+veneer,
14,Services,3,600,"Plumbing pipes
Drainage water system
Electrical wirings
fire fighting 
Lift
CCTV","GI Plumbing pipes of supreme or similar make
Electrical PVC piped for wires of Finolex or similar make
6 passanger lift of  OTIS or similar make
CCTV covering major areas of CP or similar make",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,Services,1,200,,basic fire fighting+no lift,
,Services,2,400,,fire alarms+ 6passengers lift,
,Services,4,700,,fire alarms+ 6passengers lift+CCTV+gas bank,
,Services,5,1000,,fire hyd+12 passangers lift+ HVAC,
15,Lighting & Switches,5,2000,"Electrical switches
Smart light bulbs
Occupancy sensors
DG unit","Electrical switches of Anchor or equivalent make
Smart light units controlled by smart devices of Govee or similar make
Occupancy sensors of schneider or similar make",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,Lighting & Switches,1, 500 ,,LED lights,
,Lighting & Switches,2, 700 ,, warm white lights,
,Lighting & Switches,3, 900 ,,fluroscent lights,
,Lighting & Switches,4," 1,500 ",,smart lights with occuoancy sensor,
16,Air comfort,5,150000,Centralised HVAC,Providing & Installing HVAC of 3star 2 Ton capacity,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,Air comfort,1,40000,,1 Ton,
,Air comfort,2,50000,,1.5 T,
,Air comfort,3,55000,,"1.5T with energy control, duel inverter",
,Air comfort,4,60000,,1.5T with wifi intverter,
20,Automation & entertainment,2,60000,5.1 speaker home theatre system,5.1 speaker home theatre system of  Sony or equivalent make,
,Automation & entertainment,1,40000,,2.1 speaker system,
,Automation & entertainment,3,80000,,2.1 speaker system+ smart home,
,Automation & entertainment,4,100000,,5.1 speaker system+ smart home,
,Automation & entertainment,5,150000,,5.1 speaker system+ smart home,
